User-agent: *

# Allow main pages
Allow: /$
Allow: /nhtd/
Allow: /hha/
Allow: /personal-pay-service/
Allow: /cdpap/
Allow: /contact/
Allow: /hha-certification/
Allow: /resources/
Allow: /help-desk/
Allow: /covid/
Allow: /faqs/
Allow: /past-event/
Allow: /upcoming-event/
Allow: /team/
Allow: /blog/
Allow: /privacy-policy/
Allow: /mission-vision/
Allow: /values/
Allow: /terms-and-conditions/
Allow: /disclaimer/
Allow: /sitemap/
Allow: /sitemap-index.xml
Allow: /clock-in-out/

# Block dynamic sub-paths under team and blog
Disallow: /team/*
Disallow: /blog/*
Disallow: /dashboard/


# Re-allow specific blog posts
Allow: /blog/compassionate-home-care-in-nyc-with-cottage-home-care-services/
Allow: /blog/hhapca-services-compassionate-home-care-with-cottage-home-care-services/
Allow: /blog/nhtd-program-personalized-home-care-with-cottage-home-care-services/
Allow: /blog/five-tips-for-a-restful-night/
Allow: /blog/blog/nhtd-medicaid-waiver-eligibility-services-and-benefits-for-independent-living/

# Sitemap
Sitemap: https://cottagehomecare.com/sitemap-index.xml
